360,2,37,レザーベルト
361,2,37,金属ベルト
362,2,37,その他
363,2,38,一般水着
364,2,38,スポーツ用
365,2,38,アクセサリー
366,2,38,その他
367,2,39,ソックス
368,2,39,レギンス/スパッツ
369,2,39,レッグウォーマー
370,2,39,その他
371,2,40,トランクス
372,2,40,ボクサーパンツ
373,2,40,その他
374,3,41,トップス
375,3,41,アウター
376,3,41,パンツ
377,3,41,スカート
378,3,41,ワンピース
379,3,41,ベビードレス
380,3,41,おくるみ
381,3,41,下着/肌着
382,3,41,パジャマ
383,3,41,ロンパース
384,3,41,その他
385,3,42,トップス
386,3,42,アウター
387,3,42,パンツ
388,3,42,おくるみ
389,3,42,下着/肌着
390,3,42,パジャマ
391,3,42,ロンパース
392,3,42,その他
393,3,43,トップス
394,3,43,アウター
395,3,43,パンツ
396,3,43,おくるみ
397,3,43,下着/肌着
398,3,43,パジャマ
399,3,43,ロンパース
400,3,43,その他
401,3,44,コート
402,3,44,ジャケット/上着
403,3,44,トップス(Tシャツ/カットソー)
404,3,44,トップス(トレーナー)
405,3,44,トップス(チュニック)
406,3,44,トップス(タンクトップ)
407,3,44,トップス(その他)
408,3,44,スカート
409,3,44,パンツ
410,3,44,ワンピース
411,3,44,セットアップ
412,3,44,パジャマ
413,3,44,フォーマル/ドレス
414,3,44,和服
415,3,45,コート
416,3,45,ジャケット/上着
417,3,45,トップス(Tシャツ/カットソー)
418,3,45,トップス(トレーナー)
419,3,45,トップス(その他)
420,3,45,パンツ
421,3,45,セットアップ
422,3,45,パジャマ
423,3,45,フォーマル/ドレス
424,3,45,和服
425,3,45,浴衣
426,3,45,甚平
427,3,45,水着
428,3,45,その他
429,3,46,コート
430,3,46,ジャケット/上着
431,3,46,トップス(Tシャツ/カットソー)
432,3,46,トップス(トレーナー)
433,3,46,トップス(その他)
434,3,46,ボトムス
435,3,46,パジャマ
436,3,46,その他
437,3,47,スニーカー
438,3,47,サンダル
439,3,47,ブーツ
440,3,47,長靴
441,3,47,その他
442,3,48,靴下/スパッツ
443,3,48,帽子
444,3,48,エプロン
445,3,48,サスペンダー
446,3,48,タイツ
447,3,48,ハンカチ
448,3,48,バンダナ
449,3,48,ベルト
450,3,48,マフラー
451,3,48,傘
452,3,48,手袋
453,3,48,スタイ
454,3,48,バッグ
455,3,48,その他
456,3,49,おむつ用品
457,3,49,おまる/補助便座
458,3,49,トレーニングパンツ
459,3,49,ベビーバス
460,3,49,お風呂用品
461,3,49,その他
462,3,50,ベビーカー
463,3,50,抱っこひも/スリング
464,3,50,チャイルドシート
465,3,50,その他
466,3,51,ミルク
467,3,51,ベビーフード
468,3,51,ベビー用食器
469,3,51,その他
470,3,52,ベッド
471,3,52,布団/毛布
472,3,52,イス
473,3,52,たんす
474,3,52,その他
475,3,53,おふろのおもちゃ
476,3,53,がらがら
477,3,53,オルゴール
478,3,53,ベビージム
479,3,53,手押し車/カタカタ
480,3,53,知育玩具
481,3,53,その他
482,3,54,お宮参り用品
483,3,54,お食い初め用品
484,3,54,アルバム
485,3,54,手形/足形
486,3,54,その他
487,4,55,食器
488,4,55,調理器具
489,4,55,収納/キッチン雑貨
490,4,55,弁当用品
491,4,55,カトラリー(スプーン等)
492,4,55,テーブル用品
493,4,55,容器
494,4,55,エプロン
495,4,55,アルコールグッズ
496,4,55,浄水機
497,4,55,その他
498,4,56,セミシングルベッド
499,4,56,シングルベッド
500,4,56,セミダブルベッド
501,4,56,ダブルベッド
502,4,56,ワイドダブルベッド
503,4,56,クイーンベッド
504,4,56,キングベッド
505,4,56,脚付きマットレスベッド
506,4,56,マットレス
507,4,56,すのこベッド
508,4,56,ロフトベッド/システムベッド
509,4,56,簡易ベッド/折りたたみベッド
510,4,56,収納付き
511,4,56,その他
512,4,57,ソファセット
513,4,57,シングルソファ
514,4,57,ラブソファ
515,4,57,トリプルソファ
516,4,57,オットマン
517,4,57,コーナーソファ
518,4,57,ビーズソファ/クッションソファ
519,4,57,ローソファ/フロアソファ
520,4,57,ソファベッド
521,4,57,応接セット
522,4,57,ソファカバー
523,4,57,リクライニングソファ
524,4,57,その他
525,4,58,一般
526,4,58,スツール
527,4,58,ダイニングチェア
528,4,58,ハイバックチェア
529,4,58,ロッキングチェア
530,4,58,座椅子
531,4,58,折り畳みイス
532,4,58,デスクチェア
533,4,58,その他
534,4,59,こたつ
535,4,59,カウンターテーブル
536,4,59,サイドテーブル
537,4,59,センターテーブル
538,4,59,ダイニングテーブル
539,4,59,座卓/ちゃぶ台
540,4,59,アウトドア用
541,4,59,パソコン用
542,4,59,事務机/学習机
543,4,59,その他
544,4,60,リビング収納
545,4,60,キッチン収納
546,4,60,玄関/屋外収納
547,4,60,バス/トイレ収納
548,4,60,本収納
549,4,60,本/CD/DVD収納
550,4,60,洋服タンス/押入れ収納
551,4,60,電話台/ファックス台
552,4,60,ドレッサー/鏡台
553,4,60,棚/ラック
554,4,60,ケース/ボックス
555,4,60,その他
556,4,61,ラグ
557,4,61,カーペット
558,4,61,ホットカーペット
559,4,61,玄関/キッチンマット
560,4,61,トイレ/バスマット
561,4,61,その他
562,4,62,カーテン
563,4,62,ブラインド
564,4,62,ロールスクリーン
565,4,62,のれん
566,4,62,その他
567,4,63,蛍光灯/電球
568,4,63,天井照明
569,4,63,フロアスタンド
570,4,63,その他
571,4,64,布団/毛布
572,4,64,枕
573,4,64,シーツ/カバー
574,4,64,その他
575,4,65,ごみ箱
576,4,65,ウェルカムボード
577,4,65,オルゴール
578,4,65,クッション
579,4,65,クッションカバー
580,4,65,スリッパラック
581,4,65,ティッシュボックス
582,4,65,バスケット/かご
583,4,65,フォトフレーム
584,4,65,マガジンラック
585,4,65,モビール
586,4,65,花瓶
587,4,65,灰皿
588,4,65,傘立て
589,4,66,正月
590,4,66,成人式
591,4,66,バレンタインデー
592,4,66,ひな祭り
593,4,66,子どもの日
594,4,66,母の日
595,4,66,父の日
596,4,66,サマーギフト/お中元
597,4,66,夏/夏休み
598,4,66,ハロウィン
599,4,66,敬老の日
600,4,66,七五三
601,4,66,お歳暮
602,4,66,クリスマス
603,5,67,文学/小説
604,5,67,人文/社会
605,5,67,ノンフィクション/教養
606,5,67,地図/旅行ガイド
607,5,67,ビジネス/経済
608,5,67,健康/医学
609,5,67,コンピュータ/IT
610,5,67,趣味/スポーツ/実用
611,5,67,住まい/暮らし/子育て
612,5,67,アート/エンタメ
613,5,67,洋書
614,5,67,絵本
615,5,67,参考書
616,5,67,その他
617,5,68,全巻セット
618,5,68,少年漫画
619,5,68,少女漫画
620,5,68,青年漫画
621,5,68,女性漫画
622,5,68,同人誌
623,5,68,その他
624,5,69,アート/エンタメ/ホビー
625,5,69,ファッション
626,5,69,ニュース/総合
627,5,69,趣味/スポーツ
628,5,69,その他
629,5,70,邦楽
630,5,70,洋楽
631,5,70,アニメ
632,5,70,クラシック
633,5,70,K-POP/アジア
634,5,70,キッズ/ファミリー
635,5,70,その他
636,5,71,外国映画
637,5,71,日本映画
638,5,71,アニメ
639,5,71,TVドラマ
640,5,71,ミュージック
641,5,71,お笑い/バラエティ
642,5,71,スポーツ/フィットネス
643,5,71,キッズ/ファミリー
644,5,71,その他
645,5,72,邦楽
646,5,72,洋楽
647,5,72,その他
648,5,73,家庭用ゲーム本体
649,5,73,家庭用ゲームソフト
650,5,73,携帯用ゲーム本体
651,5,73,携帯用ゲームソフト
652,5,73,PCゲーム
653,5,73,その他
654,6,74,キャラクターグッズ
655,6,74,ぬいぐるみ
656,6,74,小物/アクセサリー
657,6,74,模型/プラモデル
658,6,74,ミニカー
659,6,74,トイラジコン
660,6,74,プラモデル
661,6,74,ホビーラジコン
662,6,74,鉄道模型
663,6,74,その他
664,6,75,アイドル
665,6,75,ミュージシャン
666,6,75,タレント/お笑い芸人
667,6,75,スポーツ選手
668,6,75,その他
669,6,76,ストラップ
670,6,76,キーホルダー
671,6,76,バッジ
672,6,76,カード
673,6,76,クリアファイル
674,6,76,ポスター
675,6,76,タオル
676,6,76,その他
677,6,77,遊戯王
678,6,77,マジック：ザ・ギャザリング
679,6,77,ポケモンカードゲーム
680,6,77,デュエルマスターズ
681,6,77,バトルスピリッツ
682,6,77,プリパラ
683,6,77,アイカツ
684,6,77,カードファイト!! ヴァンガード
685,6,77,ヴァイスシュヴァルツ
686,6,77,プロ野球オーナーズリーグ
687,6,77,ベースボールヒーローズ
688,6,77,ドラゴンボール
689,6,77,スリーブ
690,6,77,その他
691,6,78,コミック/アニメ
692,6,78,特撮
693,6,78,ゲームキャラクター
694,6,78,SF/ファンタジー/ホラー
695,6,78,アメコミ
696,6,78,スポーツ
697,6,78,ミリタリー
698,6,78,その他
699,6,79,エレキギター
700,6,79,アコースティックギター
701,6,79,ベース
702,6,79,エフェクター
703,6,79,アンプ
704,6,79,弦楽器
705,6,79,管楽器
706,6,79,鍵盤楽器
707,6,79,打楽器
708,6,79,和楽器
709,6,79,楽譜/スコア
710,6,79,レコーディング/PA機器
711,6,79,DJ機器
712,6,79,DTM/DAW
713,6,80,武具
714,6,80,使用済切手/官製はがき
715,6,80,旧貨幣/金貨/銀貨/記念硬貨
716,6,80,印刷物
717,6,80,ノベルティグッズ
718,6,80,その他
719,6,81,トイガン
720,6,81,個人装備
721,6,81,その他
722,6,82,陶芸
723,6,82,ガラス
724,6,82,漆芸
725,6,82,金属工芸
726,6,82,絵画/タペストリ
727,6,82,版画
728,6,82,彫刻/オブジェクト
729,6,82,書
730,6,82,写真
731,6,82,その他
732,6,83,画材
733,6,83,額縁
734,6,83,その他
735,6,84,トランプ/UNO
736,6,84,カルタ/百人一首
737,6,84,ダーツ
738,6,84,ビリヤード
739,6,84,麻雀
740,6,84,パズル/ジグソーパズル
741,6,84,囲碁/将棋
742,6,84,オセロ/チェス
743,6,84,人生ゲーム
744,6,84,野球/サッカーゲーム
745,6,84,スポーツ
746,6,84,三輪車/乗り物
747,6,84,ヨーヨー
748,6,84,模型製作用品
749,7,85,ファンデーション
750,7,85,化粧下地
751,7,85,コントロールカラー
752,7,85,BBクリーム
753,7,85,CCクリーム
754,7,85,コンシーラー
755,7,85,フェイスパウダー
756,7,85,トライアルセット/サンプル
757,7,85,その他
758,7,86,アイシャドウ
759,7,86,口紅
760,7,86,リップグロス
761,7,86,リップライナー
762,7,86,チーク
763,7,86,フェイスカラー
764,7,86,マスカラ
765,7,86,アイライナー
766,7,86,つけまつげ
767,7,86,アイブロウペンシル
768,7,86,パウダーアイブロウ
769,7,86,眉マスカラ
770,7,86,トライアルセット/サンプル
771,7,86,メイク道具/化粧小物
772,7,87,ネイルカラー
773,7,87,カラージェル
774,7,87,ネイルベースコート/トップコート
775,7,87,ネイルアート用品
776,7,87,ネイルパーツ
777,7,87,ネイルチップ/付け爪
778,7,87,手入れ用具
779,7,87,除光液
780,7,87,その他
781,7,88,香水(女性用)
782,7,88,香水(男性用)
783,7,88,ユニセックス
784,7,88,ボディミスト
785,7,88,その他
786,7,89,化粧水/ローション
787,7,89,乳液/ミルク
788,7,89,美容液
789,7,89,フェイスクリーム
790,7,89,洗顔料
791,7,89,クレンジング/メイク落とし
792,7,89,パック/フェイスマスク
793,7,89,ジェル/ゲル
794,7,89,ブースター/導入液
795,7,89,アイケア
796,7,89,リップケア
797,7,89,トライアルセット/サンプル
798,7,89,洗顔グッズ
799,7,89,その他
800,7,90,シャンプー
801,7,90,トリートメント
802,7,90,コンディショナー
803,7,90,リンス
804,7,90,スタイリング剤
805,7,90,カラーリング剤
806,7,90,ブラシ
807,7,90,その他
808,7,91,オイル/クリーム
809,7,91,ハンドクリーム
810,7,91,ローション
811,7,91,日焼け止め/サンオイル
812,7,91,ボディソープ
813,7,91,入浴剤
814,7,91,制汗/デオドラント
815,7,91,フットケア
816,7,91,その他
817,7,92,口臭防止/エチケット用品
818,7,92,歯ブラシ
819,7,92,その他
820,7,93,エッセンシャルオイル
821,7,93,芳香器
822,7,93,お香/香炉
823,7,93,キャンドル
824,7,93,リラクゼーショングッズ
825,7,93,その他
826,7,94,ダイエット食品
827,7,94,エクササイズ用品
828,7,94,体重計
829,7,94,体脂肪計
830,7,94,その他
831,7,95,健康用品
832,7,95,看護/介護用品
833,7,95,救急/衛生用品
834,7,95,その他
835,8,96,スマートフォン本体
836,8,96,バッテリー/充電器
837,8,96,携帯電話本体
838,8,96,PHS本体
839,8,96,その他
840,8,97,Android用ケース
841,8,97,iPhone用ケース
842,8,97,カバー
843,8,97,イヤホンジャック
844,8,97,ストラップ
845,8,97,フィルム
846,8,97,自撮り棒
847,8,97,その他
848,8,98,タブレット
849,8,98,ノートPC
850,8,98,デスクトップ型PC
851,8,98,ディスプレイ
852,8,98,電子ブックリーダー
853,8,98,PC周辺機器
854,8,98,PCパーツ
855,8,98,その他
856,8,99,デジタルカメラ
857,8,99,ビデオカメラ
858,8,99,レンズ(単焦点)
859,8,99,レンズ(ズーム)
860,8,99,フィルムカメラ
861,8,99,防犯カメラ
862,8,99,その他
863,8,100,テレビ
864,8,100,プロジェクター
865,8,100,ブルーレイレコーダー
866,8,100,DVDレコーダー
867,8,100,ブルーレイプレーヤー
868,8,100,DVDプレーヤー
869,8,100,映像用ケーブル
870,8,100,その他
871,8,101,ポータブルプレーヤー
872,8,101,イヤフォン
873,8,101,ヘッドフォン
874,8,101,アンプ
875,8,101,スピーカー
876,8,101,ケーブル/シールド
877,8,101,ラジオ
878,8,101,その他
879,8,102,ヘアドライヤー
880,8,102,ヘアアイロン
881,8,102,美容機器
882,8,102,電気シェーバー
883,8,102,電動歯ブラシ
884,8,102,その他
885,8,103,エアコン
886,8,103,空気清浄器
887,8,103,加湿器
888,8,103,扇風機
889,8,103,除湿機
890,8,103,ファンヒーター
891,8,103,電気ヒーター
892,8,103,オイルヒーター
893,8,103,ストーブ
894,8,103,ホットカーペット
895,8,103,こたつ
896,8,103,電気毛布
897,8,103,その他
898,8,104,冷蔵庫
899,8,104,洗濯機
900,8,104,炊飯器
901,8,104,電子レンジ/オーブン
902,8,104,調理機器
903,8,104,アイロン
904,8,104,掃除機
905,8,104,エスプレッソマシン
906,8,104,コーヒーメーカー
907,8,104,衣類乾燥機
908,8,104,その他
909,8,105,その他
910,9,106,クラブ
911,9,106,ウエア(男性用)
912,9,106,ウエア(女性用)
913,9,106,バッグ
914,9,106,シューズ(男性用)
915,9,106,シューズ(女性用)
916,9,106,アクセサリー
917,9,106,その他
918,9,107,ロッド
919,9,107,リール
920,9,107,ルアー用品
921,9,107,ウエア
922,9,107,釣り糸/ライン
923,9,107,その他
924,9,108,自転車本体
925,9,108,ウエア
926,9,108,パーツ
927,9,108,アクセサリー
928,9,108,バッグ
929,9,108,工具/メンテナンス
930,9,108,その他
931,9,109,ランニング
932,9,109,ウォーキング
933,9,109,ヨガ
934,9,109,トレーニング用品
935,9,109,その他
936,9,110,ウェア
937,9,110,シューズ
938,9,110,グローブ
939,9,110,バット
940,9,110,アクセサリー
941,9,110,防具
942,9,110,練習機器
943,9,110,記念グッズ
944,9,110,応援グッズ
945,9,110,その他
946,9,111,ウェア
947,9,111,シューズ
948,9,111,ボール
949,9,111,アクセサリー
950,9,111,記念グッズ
951,9,111,応援グッズ
952,9,111,その他
953,9,112,ラケット(硬式用)
954,9,112,ラケット(軟式用)
955,9,112,ウェア
956,9,112,シューズ
957,9,112,ボール
958,9,112,アクセサリー
959,9,112,記念グッズ
960,9,112,応援グッズ
961,9,112,その他
962,9,113,ボード
963,9,113,バインディング
964,9,113,ブーツ(男性用)
965,9,113,ブーツ(女性用)
966,9,113,ブーツ(子ども用)
967,9,113,ウエア/装備(男性用)
968,9,113,ウエア/装備(女性用)
969,9,113,ウエア/装備(子ども用)
970,9,113,アクセサリー
971,9,113,バッグ
972,9,113,その他
973,9,114,板
974,9,114,ブーツ(男性用)
975,9,114,ブーツ(女性用)
976,9,114,ブーツ(子ども用)
977,9,114,ビンディング
978,9,114,ウエア(男性用)
979,9,114,ウエア(女性用)
980,9,114,ウエア(子ども用)
981,9,114,ストック
982,9,114,その他
983,9,115,ダンス/バレエ
984,9,115,サーフィン
985,9,115,バスケットボール
986,9,115,バドミントン
987,9,115,バレーボール
988,9,115,スケートボード
989,9,115,陸上競技
990,9,115,ラグビー
991,9,115,アメリカンフットボール
992,9,115,ボクシング
993,9,115,ボウリング
994,9,115,その他
995,9,116,テント/タープ
996,9,116,ライト/ランタン
997,9,116,寝袋/寝具
998,9,116,テーブル/チェア
999,9,116,ストーブ/コンロ
1000,9,116,調理器具
1001,9,116,食器
1002,9,116,登山用品
1003,9,116,その他
1004,9,117,旅行用品
1005,9,117,その他
1006,10,118,ピアス
1007,10,118,イヤリング
1008,10,118,ネックレス
1009,10,118,ブレスレット
1010,10,118,リング
1011,10,118,チャーム
1012,10,118,ヘアゴム
1013,10,118,アンクレット
1014,10,118,その他
1015,10,119,バッグ(女性用)
1016,10,119,バッグ(男性用)
1017,10,119,財布(女性用)
1018,10,119,財布(男性用)
1019,10,119,ファッション雑貨
1020,10,119,その他
1021,10,120,アクセサリー(男性用)
1022,10,120,時計(女性用)
1023,10,120,時計(男性用)
1024,10,120,その他
1025,10,121,キッチン用品
1026,10,121,家具
1027,10,121,文房具
1028,10,121,アート/写真
1029,10,121,アロマ/キャンドル
1030,10,121,フラワー/ガーデン
1031,10,121,その他
1032,10,122,クラフト/布製品
1033,10,122,おもちゃ/人形
1034,10,122,その他
1035,10,123,ファッション雑貨
1036,10,123,スタイ/よだれかけ
1037,10,123,外出用品
1038,10,123,ネームタグ
1039,10,123,その他
1040,10,124,各種パーツ
1041,10,124,生地/糸
1042,10,124,型紙/パターン
1043,10,124,その他
1044,10,125,Ingress
1045,10,125,クリエイターズ宇宙兄弟
1046,11,126,男性アイドル
1047,11,126,女性アイドル
1048,11,126,韓流
1049,11,126,国内アーティスト
1050,11,126,海外アーティスト
1051,11,126,音楽フェス
1052,11,126,声優/アニメ
1053,11,126,その他
1054,11,127,サッカー
1055,11,127,野球
1056,11,127,テニス
1057,11,127,格闘技/プロレス
1058,11,127,相撲/武道
1059,11,127,ゴルフ
1060,11,127,バレーボール
